;!^!-UNUSED-!                        ptrCurrentDialog = $000001; !^ ptr24 ^!;      |        |      ;
;!^!-USED-!                        DATA8_879CC5 = $879CC5               ;      |        |      ;
;!^!-USED-!                        DATA8_879CDA = $879CDA               ;      |        |      ;
;!^!-USED-!                        DATA8_879CEF = $879CEF               ;      |        |      ;
;!^!-USED-!                        DATA8_879CFA = $879CFA               ;      |        |      ;
;!^!-USED-!                        DATA8_879D10 = $879D10               ;      |        |      ;
;!^!-USED-!                        DATA8_879D1B = $879D1B               ;      |        |      ;
;!^!-USED-!                        DATA8_879D31 = $879D31               ;      |        |      ;
;!^!-USED-!                        DATA8_879D3C = $879D3C               ;      |        |      ;
;!^!-USED-!                        DATA8_879D52 = $879D52               ;      |        |      ;
;!^!-USED-!                        DATA8_879D5D = $879D5D               ;      |        |      ;
;!^!-USED-!                        DATA8_879D68 = $879D68               ;      |        |      ;
;!^!-USED-!                        DATA8_879D7E = $879D7E               ;      |        |      ;
;!^!-USED-!                        DATA8_879D89 = $879D89               ;      |        |      ;
;!^!-USED-!                        DATA8_879D9F = $879D9F               ;      |        |      ;
;!^!-USED-!                        DATA8_879DAA = $879DAA               ;      |        |      ;
;!^!-USED-!                        DATA8_879DC0 = $879DC0               ;      |        |      ;
;!^!-USED-!                        DATA8_879DD6 = $879DD6               ;      |        |      ;
;!^!-USED-!                        DATA8_879DE1 = $879DE1               ;      |        |      ;
;!^!-USED-!                        DATA8_879DF7 = $879DF7               ;      |        |      ;
;!^!-USED-!                        DATA8_879E02 = $879E02               ;      |        |      ;
;!^!-USED-!                        DATA8_879E18 = $879E18               ;      |        |      ;
;!^!-USED-!                        DATA8_879E23 = $879E23               ;      |        |      ;
;!^!-USED-!                        DATA8_879E39 = $879E39               ;      |        |      ;
;!^!-USED-!                        DATA8_879E4F = $879E4F               ;      |        |      ;
;!^!-USED-!                        DATA8_879E64 = $879E64               ;      |        |      ;
;!^!-USED-!                        DATA8_879E8E = $879E8E               ;      |        |      ;
;!^!-USED-!                        DATA8_879EA3 = $879EA3               ;      |        |      ;
;!^!-USED-!                        DATA8_879ECD = $879ECD               ;      |        |      ;
;!^!-USED-!                        DATA8_879ED8 = $879ED8               ;      |        |      ;
;!^!-USED-!                        DATA8_879EF3 = $879EF3               ;      |        |      ;
;!^!-USED-!                        DATA8_879F1D = $879F1D               ;      |        |      ;
;!^!-USED-!                        DATA8_879F47 = $879F47               ;      |        |      ;
;!^!-USED-!                        DATA8_879F57 = $879F57               ;      |        |      ;
;!^!-USED-!                        DATA8_879F77 = $879F77               ;      |        |      ;
;!^!-USED-!                        DATA8_879F82 = $879F82               ;      |        |      ;
;!^!-USED-!                        DATA8_879F98 = $879F98               ;      |        |      ;
;!^!-USED-!                        DATA8_879FA8 = $879FA8               ;      |        |      ;
;!^!-USED-!                        DATA8_879FB8 = $879FB8               ;      |        |      ;
;!^!-USED-!                        DATA8_879FC3 = $879FC3               ;      |        |      ;
;!^!-USED-!                        DATA8_879FD9 = $879FD9               ;      |        |      ;
;!^!-USED-!                        DATA8_879FE4 = $879FE4               ;      |        |      ;
;!^!-USED-!                        DATA8_879FFA = $879FFA               ;      |        |      ;
;!^!-USED-!                        DATA8_87A005 = $87A005               ;      |        |      ;
;!^!-USED-!                        DATA8_87A01B = $87A01B               ;      |        |      ;
;!^!-USED-!                        DATA8_87A026 = $87A026               ;      |        |      ;
;!^!-USED-!                        DATA8_87A03C = $87A03C               ;      |        |      ;
;!^!-USED-!                        DATA8_87A047 = $87A047               ;      |        |      ;
;!^!-USED-!                        DATA8_87A05D = $87A05D               ;      |        |      ;
;!^!-USED-!                        DATA8_87A068 = $87A068               ;      |        |      ;
;!^!-USED-!                        DATA8_87A089 = $87A089               ;      |        |      ;
;!^!-USED-!                        DATA8_87A09E = $87A09E               ;      |        |      ;
;!^!-USED-!                        DATA8_87A0A9 = $87A0A9               ;      |        |      ;
;!^!-USED-!                        DATA8_87A0BF = $87A0BF               ;      |        |      ;
;!^!-USED-!                        DATA8_87A0CF = $87A0CF               ;      |        |      ;
;!^!-USED-!                        DATA8_87A0EF = $87A0EF               ;      |        |      ;
;!^!-USED-!                        DATA8_87A10F = $87A10F               ;      |        |      ;
;!^!-USED-!                        DATA8_87A124 = $87A124               ;      |        |      ;
;!^!-USED-!                        DATA8_87A14E = $87A14E               ;      |        |      ;
;!^!-USED-!                        DATA8_87A15E = $87A15E               ;      |        |      ;
;!^!-USED-!                        DATA8_87A17E = $87A17E               ;      |        |      ;
;!^!-USED-!                        DATA8_87A193 = $87A193               ;      |        |      ;
;!^!-USED-!                        DATA8_87A1BD = $87A1BD               ;      |        |      ;
;!^!-USED-!                        DATA8_87A1C8 = $87A1C8               ;      |        |      ;
;!^!-USED-!                        DATA8_87A1DE = $87A1DE               ;      |        |      ;
;!^!-USED-!                        DATA8_87A1E9 = $87A1E9               ;      |        |      ;
;!^!-USED-!                        DATA8_87A1FF = $87A1FF               ;      |        |      ;
;!^!-USED-!                        DATA8_87A20A = $87A20A               ;      |        |      ;
;!^!-USED-!                        DATA8_87A220 = $87A220               ;      |        |      ;
;!^!-USED-!                        DATA8_87A22B = $87A22B               ;      |        |      ;
;!^!-USED-!                        DATA8_87A236 = $87A236               ;      |        |      ;
;!^!-USED-!                        DATA8_87A241 = $87A241               ;      |        |      ;
;!^!-USED-!                        DATA8_87A257 = $87A257               ;      |        |      ;
;!^!-USED-!                        DATA8_87A262 = $87A262               ;      |        |      ;
;!^!-USED-!                        DATA8_87A278 = $87A278               ;      |        |      ;
;!^!-USED-!                        DATA8_87A283 = $87A283               ;      |        |      ;
;!^!-USED-!                        DATA8_87A299 = $87A299               ;      |        |      ;
;!^!-USED-!                        DATA8_87A2A4 = $87A2A4               ;      |        |      ;
;!^!-USED-!                        DATA8_87A2BA = $87A2BA               ;      |        |      ;
;!^!-USED-!                        DATA8_87A2C5 = $87A2C5               ;      |        |      ;
